*** Friday March 06, 2020  time: 17:09:58 ***

BaseApp constructor starting...
Using GLEW 2.1.0
OpenGL version: 4.6.0 NVIDIA 442.19
Has NPOT
glsl version: 4.60 NVIDIA
BaseApp constructor finished. Yay!


lineFrag 1 61
readPoint 1 61

lineFrag 1 91
readPoint 1 91

lineFrag 1 120
readPoint 1 120

lineFrag 1 137
readPoint 2 0

lineFrag 2 4
readPoint 3 0

lineFrag 0 0
readPoint 4 0

lineFrag 3 1
readPoint 4 0

lineFrag 0 0
readPoint 5 0

lineFrag 0 19
readPoint 1 0

lineFrag 1 1
readPoint 2 1

lineFrag 1 34
readPoint 1 34

lineFrag 1 61
readPoint 1 61

lineFrag 1 93
readPoint 1 93

lineFrag 1 129
readPoint 1 129

lineFrag 1 137
readPoint 2 0

lineFrag 2 4
readPoint 3 0

lineFrag 3 1
readPoint 4 1

lineFrag 0 0
readPoint 5 0

lineFrag 0 19
readPoint 1 0

lineFrag 1 1
readPoint 2 1

lineFrag 1 34
readPoint 1 34

lineFrag 1 61
readPoint 1 61

lineFrag 1 93
readPoint 1 93

lineFrag 1 129
readPoint 1 129

lineFrag 1 137
readPoint 2 0

lineFrag 2 4
readPoint 3 0

lineFrag 3 1
readPoint 4 1

lineFrag 0 0
readPoint 5 0

lineFrag 0 0
readPoint 4 0

lineFrag 0 19
readPoint 1 0

lineFrag 1 1
readPoint 2 1

lineFrag 1 34
readPoint 1 34

lineFrag 1 61
readPoint 1 61

lineFrag 1 93
readPoint 1 93

lineFrag 1 129
readPoint 1 129

lineFrag 1 137
readPoint 2 0

lineFrag 2 4
readPoint 3 0

lineFrag 3 1
readPoint 4 1

lineFrag 0 0
readPoint 5 0

lineFrag 0 19
readPoint 1 0

lineFrag 1 1
readPoint 2 1

lineFrag 1 34
readPoint 1 34

lineFrag 1 61
readPoint 1 61

lineFrag 1 93
readPoint 1 93

lineFrag 1 129
readPoint 1 129

lineFrag 1 137
readPoint 2 0

lineFrag 2 4
readPoint 3 0

lineFrag 3 1
readPoint 4 1

lineFrag 0 0
readPoint 5 0

lineFrag 0 21
readPoint 0 21

lineFrag 0 100
readPoint 0 100

lineFrag 0 121
readPoint 0 121

lineFrag 0 198
readPoint 0 198

lineFrag 0 199
readPoint 0 199

lineFrag 0 246
readPoint 0 246

lineFrag 0 247
readPoint 0 247

lineFrag 0 248
readPoint 0 248

lineFrag 0 281
readPoint 0 281

lineFrag 0 354
readPoint 0 354

lineFrag 0 429
readPoint 0 429

lineFrag 0 502
readPoint 0 502

lineFrag 0 554
readPoint 0 554

lineFrag 0 555
readPoint 0 555

lineFrag 0 580
readPoint 0 580

lineFrag 0 589
readPoint 0 589

lineFrag 0 598
readPoint 0 598

lineFrag 0 609
readPoint 0 609

lineFrag 0 619
readPoint 0 619

lineFrag 0 628
readPoint 0 628

lineFrag 0 639
readPoint 0 639

lineFrag 0 650
readPoint 0 650

lineFrag 0 686
readPoint 0 686

lineFrag 0 698
readPoint 0 698

lineFrag 0 699
readPoint 0 699

lineFrag 0 725
readPoint 0 725

lineFrag 0 736
readPoint 0 736

lineFrag 0 746
readPoint 0 746

lineFrag 0 759
readPoint 0 759

lineFrag 0 771
readPoint 0 771

lineFrag 0 782
readPoint 0 782

lineFrag 0 795
readPoint 0 795

lineFrag 0 808
readPoint 0 808

lineFrag 0 845
readPoint 0 845

lineFrag 0 858
readPoint 1 0

lineFrag 1 1
readPoint 2 0

lineFrag 1 2
readPoint 2 0

lineFrag 2 9
readPoint 3 0

lineFrag 3 1
readPoint 4 1

lineFrag 3 48
readPoint 4 0

lineFrag 4 5
readPoint 5 0

lineFrag 5 5
readPoint 6 5

lineFrag 6 9
readPoint 8 0
Miss!

lineFrag 7 2
readPoint 9 2

lineFrag 0 0
readPoint 10 0
